,text,title
你和�?的错�?真的并不错那天真的承�?就一笑而过,,
拿得起你也放得了我忘了我 别难�?坦白�?这不�?是一种解�?忘了�?别执着,,
你和�?的错�?真的并不错忘了我,,
别再难过,,
忘了�?忘了过往一切的对错,,
忘了�?祝你我从此好好生�?重新的生�?,"{1: ['一', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '往', '开�?, '�?, '�?, '着', '�?], 3: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 4: ['来自', '�?, '生活', '�?, '不过', '一�?, '�?, '幽默', '重新', '方向', '�?, '�?, '地球', '�?], 5: ['天真', '�?, '步骤', '从此', '寂寞', '自由', '�?, '何必'], 6: ['平凡', '坦白', '承诺', '宇宙', '脆弱', '勉强', '颠簸', '随意', '偏偏', '天生'], 0: ['�?, '�?, '�?, '�?, '甘于', '�?, '�?, '星球', '�?, '安于', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '安定', '�?, '�?, '�?, '�?, '面前', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?]}",https://lyricstranslate.com/en/gem-rightfully-wrong-%E9%94%99%E8%BF%87%E4%B8%8D%E9%94%99-lyrics.html
3,"看你看我 原地在走着
眼睛都睁着 而脑袋都睡着
每张脸都 没多大区�?为什么这世界 变得太机械太多目�?曾把人刺�?让人心中的窗 打开以前就关�?慢慢习惯 化一样的�?学坚一样的�?泪流以前就擦干从小到�?听着同一个童�?跟着大家 渴望开一样的�?活得像一匹被 勒住的马
心里多狂热也 只能听话为何独特 会让人如此害�?为何长大 必须同一个步�?可是我相信着 世界之大
我只想寻找那 属于我的还未写的 另一个童�?还未变天�?的另一只小�?只不过在 等一个未�?等世界能欣赏 乌鸦的漂亮再多目�?再把人刺�?别让自己遗忘 当时天真的模�?抹掉身上 有毒的土�?别让陌生的妆 掩盖你我的光芒从小到�?听着同一个童�?跟着大家 渴望开一样的�?活得像一匹被 勒住的马
心里多狂热也 只能听话为何独特 会让人如此害�?为何长大 必须同一个步�?可是我相信着 世界之大
我只想寻找那 属于我的另一个童�?另一个童�?释放我心里那 自由的马
我只想追逐那 属于我的另一个童�?不一样的童话
让我们相信着 世界之大
用我们的独特 勇敢写下
另一个童�?,看你看我 原地在走着",
眼睛都睁着 而脑袋都睡着,,
每张脸都 没多大区�?为什么这世界 变得太机械太多目�?曾把人刺�?让人心中的窗 打开以前就关�?慢慢习惯 化一样的�?学坚一样的�?泪流以前就擦干从小到�?听着同一个童�?跟着大家 渴望开一样的�?活得像一匹被 勒住的马,,
心里多狂热也 只能听话为何独特 会让人如此害�?为何长大 必须同一个步�?可是我相信着 世界之大,,
我只想寻找那 属于我的还未写的 另一个童�?还未变天�?的另一只小�?只不过在 等一个未�?等世界能欣赏 乌鸦的漂亮再多目�?再把人刺�?别让自己遗忘 当时天真的模�?抹掉身上 有毒的土�?别让陌生的妆 掩盖你我的光芒从小到�?听着同一个童�?跟着大家 渴望开一样的�?活得像一匹被 勒住的马,,
心里多狂热也 只能听话为何独特 会让人如此害�?为何长大 必须同一个步�?可是我相信着 世界之大,,
我只想寻找那 属于我的另一个童�?另一个童�?释放我心里那 自由的马,,
我只想追逐那 属于我的另一个童�?不一样的童话,,
让我们相信着 世界之大,,
用我们的独特 勇敢写下,,
另一个童�?,"{1: ['一', '我们', '�?, '�?, '开', '�?, '�?, '�?, '�?, '�?, '漂亮', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '大家', '着', '为什�?, '眼睛', '�?, '�?], 3: ['�?, '�?, '�?, '以前', '害�?, '�?, '�?, '�?, '�?, '自己', '�?, '�?, '一�?, '�?, '必须', '�?, '习惯', '相信', '�?, '世界', '�?], 4: ['�?, '�?, '�?, '当时', '�?, '�?, '区别', '勇敢', '可是'], 5: ['天真', '�?, '欣赏', '属于', '独特', '陌生', '�?, '自由', '�?, '寻找', '未来', '脑袋'], 6: ['模样', '�?, '渴望', '童话', '掩盖', '目光', '步伐', '释放', '土壤', '机械', '光芒'], 0: ['�?, '天鹅', '�?, '如此', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '心中', '遗忘', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '泪流']}",https://lyricstranslate.com/en/gem-my-fairytale-%E5%8F%A6%E4%B8%80%E4%B8%AA%E7%AB%A5%E8%AF%9D-lyrics.html
4,"I need a girl to hold me down down down
I really need a girl to hold me down
Now now now
I really need a girl to hold me down
只想能陪在你身旁
你需要时候请靠我肩膀
Can you hold me down down down
I really need a girl to hold me down
你迷人微微笑的样子很可爱
出现在我生命里是上帝安排
命运 让你来到我心�?陪你到天涯海角从来不会徘�?从不吝啬对你的宠�?你回眸让我不能忘怀
聆听你话语我心跳加快
流言蜚语不予理睬
只要有你在一切alright
无论你需要什么我都会安排
你一通电话我就会�?从来没有想过我会这样但现在I need a girl to hold me down down down
I really need a girl to hold me down
Now now now
I really need a girl to hold me down
只想能陪在你身旁
你需要时候请靠我肩膀
Can you hold me down down down
I really need a girl to hold me down日出日落美不过你眼神
疼你爱你你就是我星辰
眉眼发梢之间露出的天�?每个样子都让我为你沉�?想象不到没有你每个清�?未来还要一起数每个年轮
Now now now
I really wanna love you down
只要有你在一切alright
无论你需要什么我都会安排
你一通电话我就会�?从来没有想过我会这样但现在I need a girl to hold me down down down
I really need a girl to hold me down
Now now now
I really need a girl to hold me down
只想能陪在你身旁
你需要时候请靠我肩膀
Can you hold me down down down
I really need a girl to hold me downLove me love me love me
Give me motivation yeahI need a girl to hold me down down down
I really need a girl to hold me down
Now now now
I really need a girl to hold me down
只想能陪在你身旁
你需要时候请靠我肩膀
Can you hold me down down down
I really need a girl to hold me down
Hold you downPowered by ",Hold Me Down
5,"你的心情 现在好吗
你的脸上 还有微笑�?人生自古 就有许多愁和�?请你多一些开�?少一些烦恼你的所�?还那样少�?你的付出 还那样多�?生活的路 总有一些不平事
请你不必太在�?洒脱一些过得好祝你平安 �?祝你平安
让那快乐 围绕在你身边
祝你平安 �?祝你平安
你永远都幸福
是我最大的心愿",祝你平安
6,"人比冰雪更冷
温暖的心竟热似炭
情感虽经冰封
解去冰封解怀热爱�?身似云鹤悠间
飞过危难
我未尝寂�?早已惯孤�?人心比我更冷
飘泊一生只剩慨�?人生际遇像梦
深信真的永恒是变�?此际前路漫漫
一片平�?宁愿再轻生死
奔跑风雨间Powered by ",龙虎双霸�?Roman Tam
7,"没有什么能比内心更辽阔
每一个人都会一闪而过
没有什么能抓住天上的云�?也没有谁能扑灭欲望之火无�?无道 无限
无悲 无望 无�?无天 无地 无间
无你 无我 无言",�?Xie Tian Xiao
8,"情无限　却可惜相隔万重山
情未冷　犹在我心往�?人何在　在那相思里梦魂�?留下我　空怅望　独自凭栏
就算世间　百般变幻
不计渐老红�?休说冷清岁月孤单
莫说今朝　月缺夜残
终会相依相见
从未改变情深无限
两心知　历遍风霜雪去未返
无恨怨　只盼望　塞外人还
人何在　在那相思里梦魂�?留下我　空怅望　独自凭栏
就算世间　百般变幻
不计渐老红�?休说冷清岁月孤单
莫说今朝　月缺夜残
终会相依相见
从未改变情深无限
两心知　历遍风霜雪去未返
无恨怨　只盼望　塞外人还
缘未了　在两心　情无�?,情无限　却可惜相隔万重山",
情未冷　犹在我心往�?人何在　在那相思里梦魂�?留下我　空怅望　独自凭栏,,
就算世间　百般变幻,,
不计渐老红�?休说冷清岁月孤单,,
莫说今朝　月缺夜残,,
终会相依相见,,
从未改变情深无限,,
两心知　历遍风霜雪去未返,,
无恨怨　只盼望　塞外人还,,
人何在　在那相思里梦魂�?留下我　空怅望　独自凭栏,,
就算世间　百般变幻,,
不计渐老红�?休说冷清岁月孤单,,
莫说今朝　月缺夜残,,
终会相依相见,,
从未改变情深无限,,
两心知　历遍风霜雪去未返,,
无恨怨　只盼望　塞外人还,,
缘未了　在两心　情无�?,"{1: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 3: ['�?, '�?, '�?], 4: ['改变', '�?, '�?, '可惜', '�?, '�?, '�?, '�?, '�?, '�?], 5: ['�?, '盼望', '�?, '�?, '往�?, '�?], 6: ['岁月'], 0: ['�?, '�?, '相隔', '�?, '�?, '�?, '�?, '世间', '�?, '�?, '变幻', '�?, '�?, '�?, '计渐', '�?, '�?, '�?, '�?, '�?, '�?, '独自', '�?, '�?, '相依相见', '山情', '残终', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '颜休']}",2.78
9,呆痴痴不禁想着昨天无心思的我仿佛太倦难分解心里复杂构思迷失的知觉仍受困扰～～繁复的都市不断叫嚣无心于工作懒得理会谁担心今晚欢乐太短齐高歌穿上银造舞衣心中感觉多困�?话你�?愿你让快乐快乐给我传温馨的你抚我�?在耳边)尽诉着每段每段心中意身边似觉火烫热(未退�?像发电你在你在给我热很想冲破心困�?在这�?让这段美丽梦常挂在脑�?Trip Into Our Paradise)我躺在寂寞无聊赖(Trip Into Our Paradise)我躺在寂寞无聊赖～～～迷痴痴似觉天外有天迷痴痴忽觉嘴巴碰面摇摆摆的你拥着我肩摇摆摆仿似重获爱恋～～心中感觉多困�?话你�?愿你让快乐快乐给我传温馨的你抚我�?在耳边)尽诉着每段每段心中意身边似觉火烫热(未退�?像发电你在你在给我热很想冲破心困�?在这�?让这段美丽梦常挂在脑�?Trip Into Our Paradise)我躺在寂寞无聊赖(Trip Into Our Paradise)我躺在寂寞无聊赖(Trip Into Our Paradise)我躺在寂寞无聊赖(Trip Into Our Paradise)我躺在寂寞无聊赖(Trip Into Our Paradise)我躺在寂寞无聊赖(Trip Into Our Paradise),迷城
10,"�?期望你转�?与我相厮�?辗转�?错了未愿放手
缘尽我早�?却也等候只因你
冷暖自愿尝�?�?对你的爱�?亦已看得�?但我知此�?美梦不会�?缘份太感�?盼你多见�?不相见免却日后惆�?�?长夜冷冰�?每次温暖�?痴痴�?我拒绝任你走
明白你处�?我也得接�?不可�?再见你亦是朋�?�?看你心痛�?没法去补�?若再不归�?找不到借口
凝望你眼�?有更深感�?痴痴�?放弃亦未能够
�?宁愿我委�?决意不退�?真的�?我两静候已�?期望再期�?这里一个梦
不消�?永远坠入迷惘
�?你我皆痛�?没法爱得�?密意低低�?饮千盅美�?唯愿�?�?留下
爱你千千个晚�?留下)
轻抚�?�?百遍亦未曾够
唯愿�?�?留下
爱你千千个晚�?留下)
轻抚�?�?百遍亦未曾够
唯愿�?�?留下
爱你千千个晚�?留下)
轻抚�?�?百遍亦未曾够
唯愿�?�?留下
爱你千千个晚�?留下)", '朋友'
11,  ,Aobao Xianghui (敖包相会)
12,"才下眉头的离�?却上心头的温�?雪上加霜的心 冻成了石�?一言难尽的缺�?一语难说的温柔
物是人非 蓦然回首 几春秋原因我 缘因�?相识太短莫莫�?悲欢�?只恨两情深爱过原因我 缘因�?满眼深秋等花�?人影独坐 陪谁寂寞 不由我相思情长一夜愁
分别折下一枝柳
追着天涯厮守 谁嫌我马�?一梦恍然就如昨
一醒脸上风雨过
恩怨过�?潮起潮落 又几多原因我 缘因�?相识太短莫莫�?悲欢�?只恨两情深爱过原因我 缘因�?满眼深秋等花�?人影独坐 陪谁寂寞 不由我原因我 缘因�?相识太短莫莫�?悲欢�?只恨两情深爱过原因我 缘因�?满眼深秋等花�?人影独坐 陪谁寂寞 不由�?,才下眉头的离�?却上心头的温�?雪上加霜的心 冻成了石�?一言难尽的缺�?一语难说的温柔",
物是人非 蓦然回首 几春秋原因我 缘因�?相识太短莫莫�?悲欢�?只恨两情深爱过原因我 缘因�?满眼深秋等花�?人影独坐 陪谁寂寞 不由我相思情长一夜愁,,
分别折下一枝柳,,
追着天涯厮守 谁嫌我马�?一梦恍然就如昨,,
一醒脸上风雨过,,
恩怨过�?潮起潮落 又几多原因我 缘因�?相识太短莫莫�?悲欢�?只恨两情深爱过原因我 缘因�?满眼深秋等花�?人影独坐 陪谁寂寞 不由我原因我 缘因�?相识太短莫莫�?悲欢�?只恨两情深爱过原因我 缘因�?满眼深秋等花�?人影独坐 陪谁寂寞 不由�?,"{1: ['�?, '一', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '着'], 3: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 4: ['原因', '�?, '�?, '�?, '�?, '�?, '�?, '�?], 5: ['�?, '温柔', '�?, '�?, '石头', '寂寞', '�?, '�?, '�?, '分别'], 6: ['缺口', '雪上加霜', '�?, '�?, '恩�?, '�?], 0: ['眉头', '蓦然', '相识', '�?, '风雨', '�?, '起潮�?, '�?, '�?, '�?, '天涯', '言', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '悲欢', '�?, '�?, '�?, '�?, '恍然', '�?, '厮守', '�?, '心头']}",https://lyricstranslate.com/en/jin-han-%E7%BC%98%E5%9B%A0%E6%88%91-fate-because-me-lyrics.html
13,"�?一轮明�?重圆的铜镜l
是痴心或幻影
一城柳�?不甘心宿�?望一对鲤鱼为彼此苏醒�?想白首相�?交换心心相印
可红�?滚滚而去�?我愿�?陪你去荒野流离男:哪怕一朵昙花而已�?想爱到荼�?只相爱不相离
�?执你�?愿得�?一人心�?一轮明�?重圆的铜�?是痴心或幻影
一城柳�?不甘心宿�?望一对鲤鱼为彼此苏醒�?想白首相�?交换心心相印
可红�?滚滚而去�?我愿�?陪你去荒野流离男:哪怕一朵昙花而已�?想爱到荼�?只相爱不相离
�?执你�?愿得�?一人心�?我愿�?陪你去荒野流离男:哪怕一朵昙花而已�?想爱到荼�?只相爱不相离
�?执你�?愿得�?一人心�?我愿�?陪你踏冰天雪地男:我来守护你的黎明�?一梦一菩提 当今生遇过你
�?爱过�?白首�?不分�?,女一轮明�?重圆的铜�?是痴心或幻影",
一城柳�?不甘心宿�?望一对鲤鱼为彼此苏醒男想白首相依,,
交换心心相印,,
可红�?滚滚而去女我愿意 陪你去荒野流离男哪怕一朵昙花而已合想爱到荼蘼 只相爱不相离,,
合执你手 愿得�?一人心女一轮明�?重圆的铜�?是痴心或幻影,,
一城柳�?不甘心宿�?望一对鲤鱼为彼此苏醒男想白首相依,,
交换心心相印,,
可红�?滚滚而去女我愿意 陪你去荒野流离男哪怕一朵昙花而已合想爱到荼蘼 只相爱不相离,,
合执你手 愿得�?一人心女我愿意 陪你去荒野流离男哪怕一朵昙花而已合想爱到荼蘼 只相爱不相离,,
合执你手 愿得�?一人心女我愿意 陪你踏冰天雪地男我来守护你的黎明合一梦一菩提 当今生遇过你,,
合爱过你 白首�?不分�?,"{1: ['�?, '一', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 3: ['�?, '�?, '�?, '�?, '�?, '愿意'], 4: ['�?, '�?, '�?, '�?, '�?, '�?], 5: ['�?, '哪�?, '彼此', '�?, '�?, '�?, '交换'], 6: ['守护', '�?, '而已', '苏醒', '黎明'], 0: ['�?, '�?, '�?, '柳絮', '�?, '�?, '痴心', '心心相印', '�?, '荒野', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '甘心', '�?, '�?, '�?, '�?, '宿命', '�?, '�?, '�?, '生遇']}",https://lyricstranslate.com/en/jin-han-%E7%99%BD%E9%A6%96%E7%9B%B8%E4%BE%9D-growing-old-interdependently-lyrics.html
14,"知否明天一到鲜花就会谢
　　同聚畅饮今晚�?　　莫理今宵星稀月也�?　　寻乐趁万花娇�?　　知否明天一过花就会�?　　同乐碰杯今晚�?　　就趁美酒芬芳香四�?　　能尽兴就开心笑
　　知否明天一到花亦会�?　　缘份到展开欢颜
　　省得过后怨嗟
　　谋共醉抛开心事
　　快乐能借得且去�?　　同渡这一晚夜
　　愿你此刻珍惜今晚�?　　陪伴你让心花�?　　知否明天一到花亦会�?　　我愿同你一起过今晚夜Powered by ",今晚�?Elisa Chan
15,"噢多麼美麗的一顆心
怎麼會　怎麼會　變成了一灘爛�?噢多麼單純的一首詩
怎麼會　怎麼會　都變成了諷刺
　
我想要說的　前人們都說過�?我想要做的　有錢人都做過�?我想要的公平都是不公們虛構的
　
噢多麼乾淨的一幅畫
怎麼會　怎麼會　充滿了悲�?噢多麼天真的一句話
怎麼會　怎麼會　像噩夢一�?　
我想要說的　前人們都說過�?我想要做的　有錢人都做過�?我想要的公平都是不公們虛構的Powered by ",爛泥 (Lan Ni)
16,"在這個世界裏
尋找著你的夢�?你問我夢想在哪裏
我還年輕 我還年輕他們都�?我們把理想都忘�?在那輕狂的日子裏
我不哭泣
我不逃避（副歌：�?給我一瓶酒
再給我一支煙
說走就走
我有的是時間
我不想在未來的日子裏
獨自哭著無法往前給我一瓶酒
再給我一支煙
說走就走
我有的是時間
我不想在未來的日子裏
獨自哭著無法往前在這個世界裏
尋找著你的未�?你問我未來在哪裏
我還年輕 我還年輕他們都�?我們把理想都忘�?在那輕狂的日子裏
我不哭泣
我不逃避（副歌）我在青春的邊緣掙�?我在自由的盡頭凝�?我在荒蕪的草原上流浪
尋找著理想我在青春的邊緣掙紮
我在自由的盡頭凝�?我在荒蕪的草原上流浪
尋找�?尋找著理想（副歌）Powered by ",我還年輕 我還年輕 (Teens Edge)
17,"我们在前世约�?一起穿行这世界
一生都不会停歇
永远向着那春�?迎着天边的夕�?让我们一起在风中起舞
穿过这午夜星�?让我们旅行的梦更精彩
一生都不会停歇
永远向着那春天直到这最后一�?融进这温暖阳光里
让我们飞越这世界
迎着那天边的夕阳
穿过这午夜的星辰
让我们眼中的世界更精�?在最后的一�?融进这阳光里
在最后的一�?飞越这辽阔世�?飞过这群�?飞越那洁白云�?飞过那万马奔腾的绿色原野
飞越那辽阔碧海蓝�?飞向那温暖春天Powered by ",天鹅之旅
18,"Hello 我回來囉
One One One Two Three
你幹�?你幹�?你幹�?Are you ready?
OK
Hello Hello Hello
臭不要臉
Hello Hello Hello
我美不美
Hello Hello Hello
Hello Hello
Hello
各位先生
各位女士
我是朱碧�?我們來說英文囉ABCDEFG
HIJKLMNOP
QRSTU and V
WXY and Z
噁～～你幹嘛！What about you?
I think so
你幹�?你幹�?你幹�?臭不要臉
噁～�?What's up man?
What's up girl?
What's up man?
你幹�?What's up man?
What's up girl?
噁～�?OH Yeah
好阿
你幹�?誰在背後罵我
Wow 你幹�?醜醜 �?Wow Wow 你幹�?臭不要臉
噁～�?, 我回来囉",
    ,,
你干�?你干�?你干�?  ,,
,,
  ,,
臭不要脸,,
  ,,
我美不美,,
  ,,
 ,,
,,
各位先生,,
各位女士,,
我是朱碧�?我们来说英文�?,,
  ,,
  ,,
恶～～你干嘛�? ,,
  ,,
你干�?你干�?你干�?臭不要脸,,
恶～�?  ,,
  ,,
  ,,
你干�?  ,,
  ,,
恶～�? ,,
好阿,,
你干�?谁在背后骂我,,
 你干�?丑丑 �?  你干�?臭不要脸,,
恶～�?,"{1: ['�?, '我们', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '先生'], 2: ['�?], 3: ['�?, '�?], 4: ['�?, '�?], 5: ['�?, '�?, '�?, '女士', '�?], 6: ['�?], 0: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '～～', '�?, '�?, '�?, '�?]}",2.57
19,"紅日西斜 霓虹折射
懷著焦�?等這赴�?者期待的�?迷人的夜
明月一�?從霧中照�?沉醉�?甜蜜歌聲
抱擁所�?令世間頓成仙�?願這刻 時候會�?置身傾心 瘋顛一夜情
請出�?如夢的歌
給我知曉 誰人愛我
讓我坐於 你跟前和
沉醉�?甜蜜歌聲
抱擁所�?令世間頓成仙�?願這刻 時候會�?置身傾心 瘋顛一夜情
沉醉�?甜蜜歌聲
抱擁所�?令世間頓成仙�?願這刻 時候會�?置身傾心 瘋顛一夜情Powered by ",一夜傾�?Leon Lai
20,"阳光正温�?一直照进我心里
如果没有�?怎么会有我今�?有时我会想起
和你经历的故�?那些情景在飞�?甜蜜又感�?再次走过熟悉的地�?如今的你不知在何�?你曾给我的温暖感�?依然在我�?如果再见�?又是怎样的情�?会不会将�?再次拥进我怀�?阳光真温�?一直照进我心里
往事已遥远
一年又一�?竟然在这一�?在不经意之间
人群拥挤的街�?你走过我身边
风吹起的青色衣衫
夕阳里的温暖容颜
你比以前更加美丽
像盛开的花
这是我难忘的一�?在隐忍和冲动之间
看着你渐渐的远去
消失人海中Powered by ",难忘的一�?Xu Wei
21,"情是激�?情是瘋狂
情被這娛樂界書寫得有點骯�?我覺�?純情些亦�?尤其遇到�?飾演安撫我的雞湯從沒風浪 從沒鋒芒
期望我能共你手牽手直到天�?這一�?未及周遊列國
與你生活 便是美麗天堂春風撲面 甜蜜的小片段
奇異的新發現 留在思海中轉又轉
堅守信念 平靜愛到終點
不必替票�?計算無大災難 無大分歧
承諾我陪著你不可比你更早�?太普�?未被寫成傳記
但是我享�?自願為愛情卑微春風撲�?甜蜜的小片段
奇異的新發現 留在思海中轉又轉
堅守信念 平靜愛到終點
不必替票�?計算情愛小品 注定了沒有歡呼群�?唯有獨佔美夢
愛得不負�?置身天幕中春風撲�?甜蜜的小片段
奇異的新發現 留在思海中轉又轉
堅守信念 平靜愛到終點
不必替票�?計算多少試煉 難襲擊小志願
時代急速變�?盟誓中戀愛繼續轉
堅守信念 平靜愛到今天
想跟你說�?永遠不懂計算 才值得跟你探尋 永遠Powered by ",愛情小品
22,"惊醒在那个冬天的早晨
冰雪溶化满森�?紧闭着心灵倾听着大海的声�?重复着那句勇敢的话�?夜空在笼罩着黑色的心�?出发的时间就等待天明
划过的流星惊动了沉睡的雄�?还是在内心传来一个声音让阳光继续照耀着�?让阳光继续照耀着�?走向暴风雨之�?让脚下的地吸引着�?在每一�?一直等待到那冬天的 再次来临再次来临
再次来临
再次来临",再次来临
23,"明月夜如醉了
夜空添一分凄�?明月下怀抱你
是依依不舍的美丽
骤眼的心慌意乱令我着�?愿温馨一生一�?由黑暗走进清凉凌�?于街角拥吻深情情�?空虚与心碎飘如浮�?掩盖了街�?微风正飘过轻摇长�?光阴带走了痴迷时�?双双抱紧完全地接�?明月下人醉了
全不知光阴消�?蓝月亮离去了
仍依恋今晚的约誓
愿往昔伤心片段莫再提
让这一生更美丽
由黑暗走进清凉凌�?于街角拥吻深情情�?空虚与心碎飘如浮�?掩盖了街�?微风正飘过轻摇长�?光阴带走了痴迷时�?双双抱紧完全地接�?由黑暗走进清凉凌�?于街角拥吻深情情�?空虚与心碎飘如浮�?掩盖了街�?微风正飘过轻摇长�?光阴带走了痴迷时�?双双抱紧完全地接�?明月下人醉了
全不知光阴消�?蓝月亮离去了
仍依恋今晚的约誓Powered by ",蓝月�?Hacken Lee
